Beverage_category,Beverage,size,Beverage_prep,Sodium,Cholesterol,Caffeine,Saturated Fat,Trans Fat,Total Fat,Protein,Dietary Fibre, Sugars,Total Carbohydrates,Calories,VitA,VitC,Calcium,Iron
Coffee,Brewed Coffee,Short,NA,0,0,175,0,0,0.1,0.3,0,0,5,3,0,0,0,0
Coffee,Brewed Coffee,Tall,NA,0,0,260,0,0,0.1,0.5,0,0,10,4,0,0,0,0
Coffee,Brewed Coffee,Grande,NA,0,0,330,0,0,0.1,1,0,0,10,5,0,0,0,0
Coffee,Brewed Coffee,Venti,NA,0,0,410,0,0,0.1,1,0,0,10,5,0,0,0.02,0
Classic Espresso Drinks,Caffè Latte,Short,Nonfat Milk,5,10,75,0,0.1,0.1,6,0,9,75,70,0.1,0,0.2,0
Classic Espresso Drinks,Caffè Latte,Short,2% Milk,15,10,75,0.1,2,3.5,6,0,9,85,100,0.1,0,0.2,0
Classic Espresso Drinks,Caffè Latte,Short,Soymilk,0,6,75,0,0.4,2.5,5,1,4,65,70,0.06,0,0.2,0.08
Classic Espresso Drinks,Caffè Latte,Tall,Nonfat Milk,5,15,75,0,0.2,0.2,10,0,14,120,100,0.15,0,0.3,0
Classic Espresso Drinks,Caffè Latte,Tall,2% Milk,25,15,75,0.2,3,6,10,0,14,135,150,0.15,0,0.3,0
Classic Espresso Drinks,Caffè Latte,Tall,Soymilk,0,10,75,0,0.5,4.5,8,1,6,105,110,0.1,0,0.3,0.15
Classic Espresso Drinks,Caffè Latte,Grande,Nonfat Milk,5,19,150,0,0.2,0.3,13,0,18,150,130,0.2,0,0.4,0
Classic Espresso Drinks,Caffè Latte,Grande,2% Milk,30,19,150,0.2,3.5,7,12,0,17,170,190,0.2,0.02,0.4,0
Classic Espresso Drinks,Caffè Latte,Grande,Soymilk,0,13,150,0,0.5,5,10,1,8,130,150,0.15,0,0.4,0.15
Classic Espresso Drinks,Caffè Latte,Venti,Nonfat Milk,10,25,150,0,0.3,0.4,16,0,23,190,170,0.3,0,0.5,0
Classic Espresso Drinks,Caffè Latte,Venti,2% Milk,35,24,150,0.3,4.5,9,16,0,22,220,240,0.25,0.02,0.5,0
Classic Espresso Drinks,Caffè Latte,Venti,Soymilk,0,16,150,0,1,7,13,2,11,170,190,0.2,0,0.5,0.25
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short,Nonfat Milk,5,21,85,0,1,1.5,7,1,17,60,110,0.08,0,0.15,0.1
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short,2% Milk,10,21,85,0.1,2,4,6,1,17,70,130,0.08,0,0.15,0.1
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short,Soymilk,0,19,85,0,1,3.5,6,2,13,55,110,0.06,0,0.15,0.2
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall,Nonfat Milk,5,32,95,0,1,2,10,1,27,100,170,0.15,0,0.25,0.2
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall,2% Milk,20,32,95,0.1,3.5,6,10,1,26,115,200,0.15,0,0.25,0.2
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall,Soymilk,0,28,95,0,1.5,5,9,2,20,85,180,0.1,0,0.25,0.3
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande,Nonfat Milk,5,43,175,0,1.5,2.5,13,2,34,125,220,0.2,0,0.35,0.25
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande,2% Milk,25,42,175,0.2,4.5,8,13,2,34,140,260,0.15,0.02,0.35,0.25
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande,Soymilk,0,37,175,0,2,7,11,3,26,105,230,0.1,0,0.35,0.4
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti,Nonfat Milk,10,54,180,0,2,3,17,2,44,160,280,0.25,0,0.45,0.3
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti,2% Milk,30,53,180,0.2,6,11,17,2,43,180,340,0.2,0.02,0.45,0.3
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti,Soymilk,0,47,180,0,2.5,9,14,4,33,140,290,0.15,0,0.45,0.5
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short,Nonfat Milk,5,19,75,0,0.1,0.1,6,0,18,70,100,0.1,0,0.2,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short,2% Milk,15,18,75,0.1,1.5,3.5,6,0,17,80,130,0.1,0,0.2,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short,Soymilk,0,16,75,0,0.3,2.5,5,1,13,60,110,0.06,0,0.2,0.08
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall,Nonfat Milk,5,28,75,0,0.1,0.2,9,0,27,110,150,0.15,0,0.3,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall,2% Milk,20,28,75,0.2,2.5,5,9,0,27,125,200,0.15,0,0.3,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall,Soymilk,0,23,75,0,0.5,4,7,1,20,95,160,0.1,0,0.3,0.15
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande,Nonfat Milk,5,37,150,0,0.2,0.3,12,0,35,140,200,0.2,0,0.35,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande,2% Milk,25,37,150,0.2,3.5,6,12,0,35,150,250,0.2,0.02,0.35,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande,Soymilk,0,31,150,0,0.5,5,9,1,26,120,210,0.1,0,0.35,0.15
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti,Nonfat Milk,10,47,150,0,0.2,0.3,15,0,45,180,250,0.25,0,0.5,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti,2% Milk,35,46,150,0.3,4.5,9,15,0,44,200,320,0.25,0.02,0.45,0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti,Soymilk,0,39,150,0,1,7,12,2,33,160,270,0.15,0,0.45,0.2
Classic Espresso Drinks,Caffè Americano,Short,NA,0,1,75,0,0,0,0.4,0,0,5,5,0,0,0,0
Classic Espresso Drinks,Caffè Americano,Tall,NA,0,2,150,0,0,0,1,0,0,10,10,0,0,0.02,0
Classic Espresso Drinks,Caffè Americano,Grande,NA,0,3,225,0,0,0,1,0,0,15,15,0,0,0.02,0
Classic Espresso Drinks,Caffè Americano,Venti,NA,0,4,300,0,0,0,1,0,0,15,25,0,0,0.02,0
Classic Espresso Drinks,Cappuccino,Short,Nonfat Milk,5,8,75,0,0.1,0.1,5,0,7,60,50,0.08,0,0.15,0
Classic Espresso Drinks,Cappuccino,Short,2% Milk,10,8,75,0.1,1.5,3,5,0,7,70,80,0.08,0,0.15,0
Classic Espresso Drinks,Cappuccino,Short,Soymilk,0,4,75,0,0.2,1.5,3,0,3,40,50,0.04,0,0.1,0.06
Classic Espresso Drinks,Cappuccino,Tall,Nonfat Milk,5,9,75,0,0.1,0.1,6,0,8,70,60,0.1,0,0.2,0
Classic Espresso Drinks,Cappuccino,Tall,2% Milk,15,9,75,0.1,1.5,3.5,6,0,8,80,90,0.1,0,0.2,0
Classic Espresso Drinks,Cappuccino,Tall,Soymilk,0,7,75,0,0.4,3,5,1,4,65,70,0.06,0,0.2,0.08
Classic Espresso Drinks,Cappuccino,Grande,Nonfat Milk,5,12,150,0,0.1,0.2,8,0,10,90,80,0.15,0,0.25,0
Classic Espresso Drinks,Cappuccino,Grande,2% Milk,15,12,150,0.1,2,4,8,0,10,100,120,0.1,0,0.25,0
Classic Espresso Drinks,Cappuccino,Grande,Soymilk,0,9,150,0,0.4,3.5,7,1,5,80,100,0.08,0,0.25,0.1
Classic Espresso Drinks,Cappuccino,Venti,Nonfat Milk,5,16,150,0,0.2,0.2,10,0,14,120,110,0.2,0,0.3,0
Classic Espresso Drinks,Cappuccino,Venti,2% Milk,25,16,150,0.2,3,6,10,0,14,135,150,0.15,0,0.3,0
Classic Espresso Drinks,Cappuccino,Venti,Soymilk,0,11,150,0,0.5,4.5,9,1,7,110,120,0.1,0,0.35,0.15
Classic Espresso Drinks,Espresso,Solo,NA,0,1,75,0,0,0,0.4,0,0,0,5,0,0,0,0
